date,open,high,low,close,volume
5/23/17,46.27,46.69,45.94,46.66,3008501
5/24/17,46.74,47.43,46.65,46.77,3890095
5/25/17,46.99,48.12,46.82,48.02,5441804
5/26/17,47.79,48.82,47.7294,48.74,5979329
5/30/17,48.32,48.5775,47.79,47.96,5512854
5/31/17,48.2,48.48,47.53,48.41,4486131
6/1/17,48.5,49.36,48.3,49.05,4421404
6/2/17,49.56,50.47,49.37,49.52,7708567
6/5/17,49.53,49.95,49.4,49.74,5466685
6/6/17,49.47,50.1,49.32,49.74,4473456
6/7/17,49.44,50.91,48.8,50.86,7078405
6/8/17,50.86,51.87,50.41,51.43,6544348
6/9/17,51.61,51.95,50.25,50.27,7204319
6/12/17,50.1,50.22,48.1,49.48,8597891
6/13/17,49.56,49.91,48.84,49.45,5153327
6/14/17,49.64,49.7801,48.89,49.39,4027798
6/15/17,49.14,49.32,48.37,49.11,4579626
6/16/17,48.9,49.45,48.62,48.79,6622111
6/19/17,49.13,49.72,48.815,49.66,4104267
6/20/17,49.22,49.36,48.01,48.03,6035053
6/21/17,48.33,48.64,48.13,48.43,3469517
6/22/17,50.5,50.56,48.79,48.97,9792147
6/23/17,49,49.1,48.47,48.63,12682001
6/26/17,48.81,49.78,48.535,48.78,3992866
6/27/17,48.6,49.555,48.5,48.5,4264403
6/28/17,48.82,49.7956,48.81,49.25,4259721
6/29/17,49.28,49.685,48.82,49.62,6170117
6/30/17,49.92,50.51,49.6,50.32,6618701
7/3/17,50.78,51.28,50.37,50.39,2906524
7/5/17,50.44,51.545,50.18,51.26,5157516
7/6/17,50.97,52.58,50.86,52.05,7021422
7/7/17,52.3,53.38,52.18,53.03,6596952
7/10/17,52.98,53.16,52.23,52.66,4600014
7/11/17,52.58,52.66,51.47,51.61,4545699
7/12/17,53.12,53.825,52.45,53.8,8348363
7/13/17,53.4,54.48,53.15,53.81,5346686
7/14/17,53.8,54.28,53.34,54.22,4537895
7/17/17,54.21,54.28,53.85,53.87,3727804
7/18/17,53.83,53.84,53.02,53.15,4101431
7/19/17,52.26,53.19,51.78,52.61,5774713
7/20/17,52.72,52.78,52.1,52.34,4836234
7/21/17,52.13,52.55,51.45,51.91,4544423
7/24/17,51.79,52.03,51.24,51.28,4876393
7/25/17,51.5,51.9,50.545,50.61,4484890
7/26/17,50.63,51.165,50.01,51.01,4776112
7/27/17,50.34,50.34,48.75,50,10260337
7/28/17,49.02,50.67,48.73,50.49,9153445
7/31/17,50.85,51.23,50.035,50.44,6062854
8/1/17,51.13,52,50.3236,51.06,5045298
8/2/17,50.89,51.18,49.9,50.45,4679746
8/3/17,50.56,51.195,50.36,50.55,3231366
8/4/17,50.67,50.92,50.3852,50.8,2993515
8/7/17,50.82,51.13,50.46,50.58,3016726
8/8/17,50.68,50.78,49.89,50,4274416
8/9/17,49.74,49.92,49.23,49.4,5020809
8/10/17,49.03,49.34,48.19,48.55,5441375
8/11/17,48.5,48.785,47.44,48.35,5610688
8/14/17,48.86,49.17,48.5,48.81,2996459
8/15/17,48.76,49,48.35,48.52,3149638
8/16/17,48.64,48.73,48.27,48.41,4187330
8/17/17,48.25,48.34,45.795,46.03,10304207
8/18/17,46.3,46.3,45.44,45.55,6242763
8/21/17,45.73,46.09,45.41,45.71,4353949
8/22/17,45.85,45.93,45.325,45.41,4019715
8/23/17,45.17,45.2431,43.52,43.97,8159201
8/24/17,44.13,44.15,42.67,42.92,7057477
8/25/17,43.09,45.43,43.01,45.25,11738415
8/28/17,45.23,45.3718,44.78,44.95,6969256
8/29/17,44.53,44.85,44.38,44.56,5195211
8/30/17,44.54,44.765,43.89,44.32,5472629
8/31/17,44.54,44.94,44.43,44.74,3799621
9/1/17,44.85,45.47,44.65,45.31,4569439
9/5/17,44.79,45.28,43.84,43.92,8512885
9/6/17,43.09,44.68,42.6066,44.31,8796667
9/7/17,44.19,44.625,43.5347,43.84,5095010
9/8/17,43.81,44.11,43.49,43.6,4684643
9/11/17,44.01,46.09,44,45.86,7921608
9/12/17,45.9,46.48,45.63,46.29,6325114
9/13/17,46.35,47.58,46.1,47,7288178
9/14/17,46.79,46.94,46.12,46.19,5360496
9/15/17,45.3,46.04,45.19,46,14846236
9/18/17,46.02,46.3,45.27,45.31,4601233
9/19/17,45.28,45.66,44.03,44.38,6884589
9/20/17,44.92,45.56,44.46,45.42,4708125
9/21/17,45.47,46.57,44.99,46.29,5864367
9/22/17,46.57,47.46,46.35,47.06,5342021
9/25/17,46.98,47.96,46.89,47.7,6363180
9/26/17,47.84,48.26,47.23,47.58,4706004
9/27/17,47.58,48.1,46.6301,46.85,6183158
9/28/17,46.78,48.6,46.78,47.49,8367839
9/29/17,47.49,47.85,47.23,47.49,4904347
10/2/17,47.52,47.93,47.22,47.73,4911650
10/3/17,47.66,50.59,47.63,50.51,10261794
10/4/17,50.5,51.67,50.49,50.73,7454460
10/5/17,50.85,50.99,50.26,50.56,4212310
10/6/17,50.7,51.59,50.65,51.3,4240506
10/9/17,51.23,51.4799,50.4,50.6,3691522
10/10/17,52,53.25,51.98,53.03,9387125
10/11/17,53.1,53.74,52.33,52.83,5396763
10/12/17,52.72,52.83,52.34,52.65,2943045
10/13/17,52.67,52.8611,52.2588,52.7,2960327
10/16/17,52.52,52.68,51.93,52.27,3262297
10/17/17,52.72,52.82,51.87,52.07,3651202
10/18/17,52.11,52.4373,51.86,52.03,2542361
10/19/17,51.57,51.83,49.6332,51.51,7568214
10/20/17,51.56,52.24,51.53,51.93,3643376
10/23/17,51.92,51.9499,50.87,50.98,3456500
10/24/17,51.02,52.1,50.5501,51.95,3654904
10/25/17,51.78,51.78,50.61,51.02,4658297
10/26/17,52,53.19,48.32,48.61,12079047
10/27/17,48.41,48.89,47.33,47.56,8591454
10/30/17,47.65,47.67,46.83,47.25,5402530
10/31/17,47.22,47.6,46.79,46.82,4596604
11/1/17,48,48.2,47.37,47.84,4354521
11/2/17,47.79,47.9291,47.09,47.36,2410660
11/3/17,47.36,47.61,46.8,47.45,4037183
11/6/17,47.46,48.1,47.28,47.51,4249493
11/7/17,47.51,47.54,46.4,46.46,3756424
11/8/17,46.42,46.98,45.84,46.37,3198779
11/9/17,45.85,46.35,45.36,45.77,3559185
11/10/17,45.64,46.12,45.56,45.82,2433022
11/13/17,45.63,45.86,45.33,45.74,1772439
11/14/17,45.3,45.97,45.27,45.81,1827200
11/15/17,45.71,47.31,45.45,47.19,5223111
11/16/17,47.26,48.06,47.24,47.68,4462040
11/17/17,47.6,47.75,47.1883,47.39,2324811
11/20/17,47.33,47.88,47.12,47.69,2436018
11/21/17,47.89,48.92,47.54,48.65,2796204
11/22/17,48.58,48.97,48.27,48.66,2326894
11/24/17,48.66,48.76,48.35,48.56,1352400
11/27/17,48.61,48.8336,48.3,48.42,2630803
11/28/17,48.44,49.42,48.2,49.22,3864117
11/29/17,49.38,51.16,48.66,49.25,8154242
11/30/17,49.76,51.1116,49.3,50.49,6016175
12/1/17,49.67,50.38,48.69,49,6229631
12/4/17,50.1,51.47,49.65,49.93,7113822
12/5/17,49.85,50,49.2099,49.47,3594043
12/6/17,49.39,49.81,49.19,49.61,2835542
12/7/17,49.53,50.9205,49.3,50.88,3046954
12/8/17,51.23,51.79,50.93,51.02,3817896
12/11/17,50.78,51.59,50.76,51.3,2835633
12/12/17,51.27,51.53,50.38,50.47,2798179
12/13/17,50.58,50.75,49.85,50.09,3035241
12/14/17,50.59,51.36,50.075,50.21,4503105
12/15/17,50.67,51.5,50.4,51.06,9074165
12/18/17,51.25,51.66,51.25,51.49,3236066
12/19/17,51.6,51.81,51.28,51.44,3019807
12/20/17,51.57,52.1,51.17,51.92,5172839
12/21/17,52.16,53.47,52.07,52.79,7125891
12/22/17,52.72,52.88,52.42,52.59,2425104
12/26/17,52.35,53.215,52.33,52.85,2774316
12/27/17,52.8,52.88,52.06,52.4,2831434
12/28/17,52.45,52.63,52.22,52.46,1845331
12/29/17,52.42,52.82,52.01,52.03,2697096
1/2/18,52.33,53.1,51.9,52.99,4084712
1/3/18,52.86,52.86,52.055,52.34,5074850
1/4/18,52.48,54.4,52.265,52.67,3557059
1/5/18,52.78,52.8388,52.43,52.65,2967756
1/8/18,52.6,52.64,51.93,52.13,3515785
1/9/18,52.97,53.37,52.005,52.08,3426021
1/10/18,53.23,54.02,52.88,53.78,7655771
1/11/18,54.49,57,54.18,56.42,11339858
1/12/18,56.56,58.73,56.56,58.47,7505761
1/16/18,58.79,59.08,57.53,57.98,5283872
1/17/18,58.31,58.58,57.8,58.16,3148934
1/18/18,58,58.71,57.56,58.34,3969309
1/19/18,58.59,58.59,57.76,58.06,3151201
1/22/18,57.99,58.34,57.5305,58.1,3553916
1/23/18,57.74,58.46,57.4,58.29,3336991
1/24/18,54.35,55.46,53.45,54.79,16348479
1/25/18,54,54.55,52.21,53.05,10223096
1/26/18,53.65,53.9,52.34,53.07,7066094
1/29/18,52.79,53.16,52.585,52.68,5953675
1/30/18,52.45,53.05,52.36,52.59,4741808
1/31/18,53.08,54.71,53,54.32,5962937
2/1/18,54,54.64,53.59,53.88,3623078
2/2/18,53.49,53.99,52.03,52.1,5109361
2/5/18,51.99,52.39,49.75,49.76,6878284
2/6/18,49.32,51.5,48.79,51.18,6782480
2/7/18,50.91,51.98,50.89,51.4,4845831
